article_id,article_name,seo_slug,usage_segment,material_family,fabric_structure,yarn_count,available_widths,linked_products,lead_priority
A0008,208s Combed Cotton Rib,208s-combed-cotton-rib,collar_cuff,cotton,rib,208.0,28.0,1,prime
A0022,20s CVC Rib,20s-cvc-rib,collar_cuff,cvc,rib,20.0,32.0,1,prime
A0003,20s Combed Cotton Rib,20s-combed-cotton-rib,collar_cuff,cotton,rib,20.0,"19.0, 20.0, 28.0, 30.0, 32.0",13,prime
A0027,20s Mixed Blend Rib,20s-mixed-blend-rib,collar_cuff,mixed_blend,rib,20.0,"101.0, 30.0",2,prime
A0036,20s Polyester Rib,20s-polyester-rib,collar_cuff,polyester,rib,20.0,32.0,1,prime
A0062,20s Specialty Fabric Rib,20s-specialty-fabric-rib,collar_cuff,unknown,rib,20.0,32.0,1,prime
A0051,20s TC Blend Rib,20s-tc-blend-rib,collar_cuff,tc,rib,20.0,"28.0, 32.0",4,prime
A0004,24s Combed Cotton Rib,24s-combed-cotton-rib,collar_cuff,cotton,rib,24.0,"28.0, 32.0",2,prime
A0005,28s Combed Cotton Rib,28s-combed-cotton-rib,collar_cuff,cotton,rib,28.0,"22.0, 24.0, 30.0, 34.0",5,prime
A0009,308s Combed Cotton Rib,308s-combed-cotton-rib,collar_cuff,cotton,rib,308.0,32.0,1,prime
A0023,30s CVC Rib,30s-cvc-rib,collar_cuff,cvc,rib,30.0,32.0,2,prime
A0006,30s Combed Cotton Rib,30s-combed-cotton-rib,collar_cuff,cotton,rib,30.0,"2.0, 24.0, 32.0, 33.0, 34.0",10,prime
A0028,30s Mixed Blend Rib,30s-mixed-blend-rib,collar_cuff,mixed_blend,rib,30.0,"104.0, 21.0, 24.0, 30.0, 32.0",8,prime
A0037,30s Polyester Rib,30s-polyester-rib,collar_cuff,polyester,rib,30.0,32.0,1,prime
A0052,30s TC Blend Rib,30s-tc-blend-rib,collar_cuff,tc,rib,30.0,"30.0, 32.0",4,prime
A0007,32s Combed Cotton Rib,32s-combed-cotton-rib,collar_cuff,cotton,rib,32.0,"21.0, 32.0, 35.0",4,prime
A0038,34s Polyester Rib,34s-polyester-rib,collar_cuff,polyester,rib,34.0,"27.0, 28.0, 29.0, 30.0, 31.0, 34.5, 36.0, 40.0, 41.0",11,prime
A0053,34s TC Blend Rib,34s-tc-blend-rib,collar_cuff,tc,rib,34.0,32.0,2,prime
A0039,45s Polyester Rib,45s-polyester-rib,collar_cuff,polyester,rib,45.0,27.5,1,prime
A0010,Combed Cotton Rib,combed-cotton-rib,collar_cuff,cotton,rib,,32.5,1,prime
A0040,Polyester Rib,polyester-rib,collar_cuff,polyester,rib,,"2.0, 26.0, 30.0",6,prime
A0063,Specialty Fabric Rib,specialty-fabric-rib,collar_cuff,unknown,rib,,"30.0, 32.0, 36.0",5,prime
A0019,20s Combed Cotton Special Structure,20s-combed-cotton-special-structure,general,cotton,unknown,20.0,,1,prime
A0031,20s Mixed Blend Special Structure,20s-mixed-blend-special-structure,general,mixed_blend,unknown,20.0,48.0,1,prime
A0044,20s Polyester Special Structure,20s-polyester-special-structure,general,polyester,unknown,20.0,"47.5, 48.0, 49.0",8,prime
A0020,308s Combed Cotton Special Structure,308s-combed-cotton-special-structure,general,cotton,unknown,308.0,,1,prime
A0026,30s CVC Special Structure,30s-cvc-special-structure,general,cvc,unknown,30.0,48.0,1,prime
A0045,30s Polyester Special Structure,30s-polyester-special-structure,general,polyester,unknown,30.0,72.0,1,prime
A0058,30s TC Blend Special Structure,30s-tc-blend-special-structure,general,tc,unknown,30.0,"36.0, 72.0",2,prime
A0046,34s Polyester Special Structure,34s-polyester-special-structure,general,polyester,unknown,34.0,72.0,1,prime
A0059,45s TC Blend Special Structure,45s-tc-blend-special-structure,general,tc,unknown,45.0,,1,prime
A0021,Combed Cotton Special Structure,combed-cotton-special-structure,general,cotton,unknown,,"36.0, 38.0",2,prime
A0047,Polyester Special Structure,polyester-special-structure,general,polyester,unknown,,"47.5, 72.0",2,prime
A0066,Specialty Fabric Special Structure,specialty-fabric-special-structure,general,unknown,unknown,,"32.0, 38.0, 60.0, 72.0",8,prime
A0032,30s Polyester Interlock,30s-polyester-interlock,premium_fashion,polyester,interlock,30.0,36.0,1,prime
A0048,30s TC Blend Interlock,30s-tc-blend-interlock,premium_fashion,tc,interlock,30.0,"36.0, 36.5, 40.0, 72.0, 76.0",6,prime
A0001,32s Combed Cotton Interlock,32s-combed-cotton-interlock,premium_fashion,cotton,interlock,32.0,43.0,1,prime
A0033,34s Polyester Interlock,34s-polyester-interlock,premium_fashion,polyester,interlock,34.0,38.0,1,prime
A0049,34s TC Blend Interlock,34s-tc-blend-interlock,premium_fashion,tc,interlock,34.0,"36.0, 36.5, 38.0, 42.5",5,prime
